p0,p1
0|150,0|150
8.8861|99.6044,9.11678|99.5836
45.8169|200,47.0842|200
192.958|-200,198.324|-200
200|-180.856,200|-195.567
59.9011|200,50.4361|200
22.1981|97.5051,12.3373|99.236
31.9853|200,0.789097|200
42.4368|90.549,-10.7378|99.4218
200|198.128,-45.1075|200
197.258|200,-181.796|-200
39.1219|92.0298,-200|-146.728
20.8306|200,-81.5159|200
3.87671|99.9248,-43.8785|89.8592
-5.18109|200,-115.915|200
-14.3254|98.9686,-200|71.4382
-54.4167|200,-22.4681|-200
-200|-166.875,52.7936|-84.9284
-186.855|-200,200|-67.0662
-94.4126|32.9584,84.7488|-53.0815
-43.8433|200,179.422|-200
-13.3008|99.1115,200|-168.066
-10.5603|200,99.3016|-11.7977
-7.83564|99.6925,200|84.2699
-20.9207|200,78.6912|200
-34.78|93.7569,-31.4469|94.9268
-153.347|200,-200|115.605
-200|158.197,200|164.679
-84.0019|54.2557,-87.9038|200
-200|105.547,-200|186.248
13.6122|200,200|137.174
200|117.585,-200|88.1008
77.3664|63.3596,-69.3256|72.0692
173.834|200,-80.0033|200
200|162.937,-93.8038|34.6532
98.2219|18.7738,-200|-112.702
200|-47.6669,-137.086|-200
-33.3533|-200,-53.731|-84.3385
-200|-91.213,-118.43|-200
-97.0719|-24.0216,-200|-54.1784
-200|-14.4045,-57.8171|200
-99.8725|-5.04906,-1.86913|99.9825
-200|-5.83603,49.2681|200
-99.7804|-6.62371,200|-94.8113
-200|-20.7909,146.219|-200
-93.3462|-35.8676,76.7425|-64.1138
-200|-163.351,200|-101.406
-169.34|-200,-125.874|-200
-65.346|-75.6961,-200|-177.573
-176.058|-200,200|-56.5515
-200|-173.118,96.7438|-25.3109
-88.0436|-47.4165,200|-48.1831
-200|-63.7491,61.4835|-78.8656
-52.1654|-85.3157,0.797476|-200
29.3769|-200,-58.9201|-80.7986
200|39.9708,-200|-58.9315
86.2167|200,-90.7532|-41.9984
14.3765|98.9612,-200|-136.486
-20.1811|200,-126.565|-200
-61.6587|78.7287,-10.3261|-99.4654
-200|66.5851,66.2316|-200
-82.6561|56.2847,200|-24.3372
-154.343|200,29.1657|200
-200|108.469,-65.7785|75.3206
-46.1311|-200,-200|-0.778806
3.78606|-99.9283,-59.1149|-80.6562
63.5597|-200,69.2004|-200
200|28.4254,200|-78.3456
97.5171|200,98.7381|15.8363
34.1873|93.9746,200|199.644
51.2302|200,199.804|200
72.2688|69.1175,98.6485|16.3853
200|42.6994,200|-75.7983
97.6544|21.5317,63.4462|-200
200|45.504,-200|39.6159
63.1142|77.5667,-23.6653|200
6.24649|200,200|-3.4334
-45.2222|89.1905,-16.1156|-200
-200|120.156,-200|-32.7491
199.093|200,55.8965|200
200|199.819,200|68.9315
-200|119.793,96.8545|-24.8838
-45.7329|88.9298,156.792|-200
4.31645|200,200|-73.7601
57.6049|81.7415,106.3|200
200|70.2771,64.1127|76.7435
79.5614|60.5804,200|152.51
130.388|200,114.828|200
200|9.04845,-200|24.461
123.79|-200,-93.7582|-34.7763
74.9945|-66.15,-154.405|-200
200|-94.6845,-200|-75.7825
-200|-185.991,-98.7718|200
-138.628|-200,-55.8162|82.9732
200|-122.703,-184.433|200
47.6383|-87.9238,-200|185.836
6.30715|-200,-72.0136|69.3833
-32.583|-94.5428,-200|199.942
-200|-198.044,-199.943|200
-196.837|-200,-71.957|69.442
-28.4157|-95.8778,-200|186.329
20.7087|-200,-185.024|200
200|180.02,-56.3966|82.5798
190.573|200,-101.595|200
99.7231|7.43667,-200|-55.6461
200|-142.427,-144.434|-200
161.476|-200,-86.6581|-49.9037
73.223|-68.1057,-200|-31.8014
200|-140.242,-98.7704|-15.6336
94.9777|-200,-200|-31.5115
-200|-32.1571,-87.0432|-49.2289
-96.3338|26.8292,-148.276|-200
-193.253|200,-200|-72.6399
-200|187.945,-89.2734|200
-99.6289|8.60703,-44.4316|89.587
-200|-114.856,-109.875|200
-130.781|-200,-200|47.944
-41.9762|-90.7634,-53.0407|-200
-62.2798|-200,6.35012|-99.7982
-92.3021|-38.4749,84.46|-200
-200|116.904,200|-51.7816
-142.403|200,3.7298|200
-59.4906|80.3795,-200|-61.351
-153.91|200,-91.9196|-200
-200|141.608,-13.2769|-99.1147
-99.0544|13.7192,28.8789|-200
